2021-08-02 16:59:25  BatchAdjust.R
basedir:.
outdir:./Results_2
channelsFile:ChannelsToAdjust.txt
batchKeyword:T_live_
anchorKeyword:Ns
transformation:FALSE
nz_only:FALSE
method:80p
Reading channels file: ChannelsToAdjust.txt
Adjusting 15 channels.
batchesToAdjust:
1 2 3 4 5 6
2021-08-02 16:59:25  Start loading events batch: 1 (1 of 6)
2021-08-02 16:59:25  Start loading events batch: 2 (2 of 6)
2021-08-02 16:59:25  Start loading events batch: 3 (3 of 6)
2021-08-02 16:59:25  Start loading events batch: 4 (4 of 6)
2021-08-02 16:59:25  Start loading events batch: 5 (5 of 6)
2021-08-02 16:59:25  Start loading events batch: 6 (6 of 6)
2021-08-02 16:59:25  Done scalingFactorsList[[1]]
2021-08-02 16:59:25  Done scalingFactorsList[[2]]
2021-08-02 16:59:25  Done scalingFactorsList[[3]]
2021-08-02 16:59:25  Done scalingFactorsList[[4]]
2021-08-02 16:59:25  Done scalingFactorsList[[5]]
2021-08-02 16:59:25  Done scalingFactorsList[[6]]
2021-08-02 16:59:26  getScalingFactors duration:
0.3997009 secs
Batch 1 of 6
1
file 1
file 2
file 3
file 4
file 5
file 6
file 7
file 8
file 9
file 10
file 11
file 12
file 13
file 14
file 15
file 16
file 17
file 18
file 19
file 20
file 21
file 22
file 23
file 24
Per batch:
1.896452 secs
Batch 2 of 6
2
file 25
file 26
file 27
file 28
file 29
file 30
file 31
file 32
file 33
file 34
file 35
file 36
file 37
file 38
file 39
file 40
file 41
file 42
file 43
file 44
file 45
file 46
file 47
file 48
Per batch:
1.990884 secs
Batch 3 of 6
3
file 49
file 50
file 51
file 52
file 53
file 54
file 55
file 56
file 57
file 58
file 59
file 60
file 61
file 62
file 63
file 64
file 65
file 66
file 67
file 68
file 69
file 70
file 71
file 72
Per batch:
1.796178 secs
Batch 4 of 6
4
file 73
file 74
file 75
file 76
file 77
file 78
file 79
file 80
file 81
file 82
file 83
file 84
file 85
file 86
file 87
file 88
file 89
file 90
file 91
file 92
file 93
file 94
file 95
file 96
Per batch:
1.990233 secs
Batch 5 of 6
5
file 97
file 98
file 99
file 100
file 101
file 102
file 103
file 104
file 105
file 106
file 107
file 108
file 109
file 110
file 111
Per batch:
0.9049413 secs
Batch 6 of 6
6
file 112
file 113
file 114
file 115
file 116
file 117
file 118
file 119
file 120
file 121
file 122
file 123
file 124
file 125
file 126
Per batch:
0.746206 secs
2021-08-02 16:59:35  Finished. Duration:
9.729388 secs
